-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1de15f35453639333a8e3ded40678814/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5522518fb839a349b00773524bc230ff/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/542a627a3e38fca5f1362c66f40ba715/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ecd08ef3386efb8cf1cf12b2e38e5445/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/dc1c54d8aaf538ff5797dad59cc0b03b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8288a3c2b3464db533e9a5951835d0/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/10d7de66d3b10c34356f3d745dd3eefd/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/66ed1b5f1893d11ee4d7c0724f9fa049/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d633d1833e27eb36f74317caa9505e0e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.8.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6c596d064afd52e9b32572ecea08dbba/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5d082ed80ab60c0c6189ce8e435d68aa/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/cde942bbfb44495d352088d4f5fb619f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9db79b6873f0064dc61840970279ff50/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/438136e3b0bf40861d2340c6fc19c0cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c167516a49072b6225add56ab3bd4700/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/04861ad0bf36b998c43e0f4664b70cba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/19141572b8adbbb01718ea0883284f57/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f89468e94eb2b059e804e2c5d73da94d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6984910fdcc3ca6f39f1390062532ba3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/4f0e7abed6db0d4e797cac4b37162862/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/f471d52b64812f19f9f5a1c0783c13c1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c736ebdb3d7f0d55f8fa87f7b179f097/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/62aa6161012b9c64a61805de9809f68c/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0752f5972e7d3b4ff657ae4132239113/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4ed723577c9644753218853ad74b8d2d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d33eb8cabe4cf41343161729830ae097/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1638aa1f4d16f6efc7a931e2c2901935/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ca33358286cebaf5e648d14b0094cc5d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/157ad207a07fa9763405220de61726f5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/0d73cd5dccd44d78b9917dab8d812c4e/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/244a13cc4daf6c905f3aacdec1cda55d/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e57a0eda39f658e227e7604dcd814e04/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e137f9cf540141243540566fa31f9657/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/91291223449dbdd495449e4cce73be7e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc5bbf46ac97bb483f1479954a7a312b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/16fd1b53b6a11267bc6506fa0c507abb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/71226564ef4591bd551e899527c5fd1d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/be5d88fadaa16089535c741e879fd334/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f6dc197b16950e62e4bf385e7e38455f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/93719b71120d7c1b5426027c3ff9fe7b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/2ea3d031b1df4ac4fb7b95e67c2a0221/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/208c686318e53a492f86589078a40589/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/7bf28fedc9e7e556126d61be7137e9fe/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/mohamedmarei/.gradle/caches/transforms-3/0bbc9bc9f3519adf3f153d170f0e4149/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/c68e58a6579f85ffced52e89d8cd060b/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_MEDIA_*
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:7:5-70
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:9:5-11:31
	tools:node
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:11:9-28
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:10:9-63
queries
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:49:5-54:15
MERGED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:51:21-70
data
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [:external_path] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/external_path-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:external_path] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/external_path-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_localization-0.2.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_localization-0.2.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/record_android-1.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/record_android-1.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_pdfview-1.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_pdfview-1.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:package_info_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.media:media:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/83b18c8d0012eb40de9bb93fd3b5c292/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
